index,source,copied_path
1,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124623_0166_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0001_DJI_20250929124623_0166_D.JPG
2,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124519_0134_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0002_DJI_20250929124519_0134_D.JPG
3,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124523_0136_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0003_DJI_20250929124523_0136_D.JPG
4,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124621_0165_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0004_DJI_20250929124621_0165_D.JPG
5,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124703_0186_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0005_DJI_20250929124703_0186_D.JPG
6,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124613_0161_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0006_DJI_20250929124613_0161_D.JPG
7,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124611_0160_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0007_DJI_20250929124611_0160_D.JPG
8,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124527_0138_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0008_DJI_20250929124527_0138_D.JPG
9,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124507_0128_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0009_DJI_20250929124507_0128_D.JPG
10,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124647_0178_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0010_DJI_20250929124647_0178_D.JPG
11,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124653_0181_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0011_DJI_20250929124653_0181_D.JPG
12,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124539_0144_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0012_DJI_20250929124539_0144_D.JPG
13,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124511_0130_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0013_DJI_20250929124511_0130_D.JPG
14,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124739_0204_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0014_DJI_20250929124739_0204_D.JPG
15,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124557_0153_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0015_DJI_20250929124557_0153_D.JPG
16,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124509_0129_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0016_DJI_20250929124509_0129_D.JPG
17,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124601_0155_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0017_DJI_20250929124601_0155_D.JPG
18,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124517_0133_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0018_DJI_20250929124517_0133_D.JPG
19,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124521_0135_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0019_DJI_20250929124521_0135_D.JPG
20,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124705_0187_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0020_DJI_20250929124705_0187_D.JPG
21,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124525_0137_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0021_DJI_20250929124525_0137_D.JPG
22,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124619_0164_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0022_DJI_20250929124619_0164_D.JPG
23,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124607_0158_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0023_DJI_20250929124607_0158_D.JPG
24,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124559_0154_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0024_DJI_20250929124559_0154_D.JPG
25,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124637_0173_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0025_DJI_20250929124637_0173_D.JPG
26,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124633_0171_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0026_DJI_20250929124633_0171_D.JPG
27,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124725_0197_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0027_DJI_20250929124725_0197_D.JPG
28,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124609_0159_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0028_DJI_20250929124609_0159_D.JPG
29,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124727_0198_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0029_DJI_20250929124727_0198_D.JPG
30,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124545_0147_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0030_DJI_20250929124545_0147_D.JPG
31,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124543_0146_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0031_DJI_20250929124543_0146_D.JPG
32,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124645_0177_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0032_DJI_20250929124645_0177_D.JPG
33,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124701_0185_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0033_DJI_20250929124701_0185_D.JPG
34,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124715_0192_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0034_DJI_20250929124715_0192_D.JPG
35,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124531_0140_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0035_DJI_20250929124531_0140_D.JPG
36,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124639_0174_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0036_DJI_20250929124639_0174_D.JPG
37,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124643_0176_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0037_DJI_20250929124643_0176_D.JPG
38,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124649_0179_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0038_DJI_20250929124649_0179_D.JPG
39,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124533_0141_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0039_DJI_20250929124533_0141_D.JPG
40,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124603_0156_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0040_DJI_20250929124603_0156_D.JPG
41,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124529_0139_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0041_DJI_20250929124529_0139_D.JPG
42,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124605_0157_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0042_DJI_20250929124605_0157_D.JPG
43,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124729_0199_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0043_DJI_20250929124729_0199_D.JPG
44,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124629_0169_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0044_DJI_20250929124629_0169_D.JPG
45,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124553_0151_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0045_DJI_20250929124553_0151_D.JPG
46,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124741_0205_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0046_DJI_20250929124741_0205_D.JPG
47,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124549_0149_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0047_DJI_20250929124549_0149_D.JPG
48,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124617_0163_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0048_DJI_20250929124617_0163_D.JPG
49,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124541_0145_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0049_DJI_20250929124541_0145_D.JPG
50,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124625_0167_D.JPG,outputs/metrics/measurement_ready_bolls/reconstruction_seed_images/0050_DJI_20250929124625_0167_D.JPG
